name,rating,material,designer,builder,opened,hours,size,info,helmet,lights,photo_cred,photo_url,video_url,obstacles
ronald reagan sports park,2,concrete,,,,This skatepark has odd hours.,,This skatepark costs money to skate (more if you are from out of town) and requires a helmet/pads.,,yes,socalskateparks.com,http://www.socalskateparks.com/listing/temecula-skatepark-riverside-county-skateparks.html,,"stairs, ledges, pyramids, hips, quarterpipes, metal coping"
templeton skatepark,3,concrete,,,,8am - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/templetonca.html,,"ledges, pyramids, quarterpipes, quarterpipes, bowl, rail, metal coping"
borchard skatepark,2,concrete,,,2009,,"9,000",This park has designated scooter and bike sessions,,,northwestskater.com,http://www.northwestskater.com/newburyparkca.html,,
el pescadero skate track,2,concrete,,,,,,,,,,,,"pyramid, ledges, quarterpipes, metal cpoing"
truckee skatepark,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/truckee.html,,"bowl, pyramids, ledges, metal coping"
tulare skatepark,4,concrete,wally holliday,california skateparks,2008,,"25,000",,,,California Skateparks,http://californiaskateparks.com/skatepark-design-and-construction-portfolio/?n=Tulare+Skate+Park&projectID=102,,"rails, ledges, stairs, pyramid, bowls, metal coping"
twentynine palms skatepark,2,concrete & prefabricated ramps,,,,,,,,,Concrete Disciples,http://www.concretedisciples.com/component/content/article/174-global-skatepark-directory/usa-skateparks/southern-california/18912-luckie-skatepark-twentynine-palms-california-usa,,"rails, stairs, ledges, pyramids, quarterpipes"
ukiah skatepark,4,concrete,wormhoudt inc.,wormhoudt inc.,2011,,"20,000",,,,,,,"stairs, rails, ledges, banks, pyramid, quarterpipes, bowls, metal coping, pool coping"
union city skatepark,3,concrete,,,,,,This skatepark is located right next to a police station,,,,,,"rails, stairs, ledges, quarterpipes, metal coping"
upland skatepark,4,concrete,purkiss rose,california skateparks,2002,"Sun-Th: 10am - 9pm, F-Sat: 10am-10pm","13,000",,,yes,northwestskater.com,http://www.northwestskater.com/upland.html,,"rails, ledges, stairs, banks, bowl, fullpipe, metal coping"
vacaville skatepark,2,concrete,,,,,,,,,,,,"rail, ledges, banks, quarterpipes, metal coping"
wardlaw skatepark,3,concrete & prefabricated ramps,site design,,,Dawn - Dusk,"6,884",,,,,,,"miniramp, pyramid, rails, bowl, quarterpipes, metal coping"
valley center skate spot,4,concrete,,,,,,This is a DIY skatepark.  The park is located at the end of a long driveway behind the parks & rec building off Lilac Rd,,,,,,"quarterpipes, barrier, spine, rail, ledges, pole jam, metal coping, pool coping"
vandenberg air force base skatepark,2,concrete,california skateparks,california skateparks,,,"7,000",,,,,,,
hobert,2,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/venturahobertca.html,,"bowl, wallride, rail"
pacific,1,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/venturapacificca.html,,"bowl, ledges"
westpark,2,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/venturawestca.html,,"bowl, ledges, wallride, fun box, rail"
provident skatepark,3,concrete,,,,6am - 10pm,"24,000",,,yes,,,,"pyramid, bowl, ledges, rail, quarterpipes, hips, banks, metal coping"
aura skatepark,4,wood/masonite,jim bell,jim bell,2007,,,,,yes,,,,"bowl, quartperipes, pyramid, quarterpipes, rails, ledges, metal coping, pool coping"
walnut creek skatepark,3,concrete,,,,Lights til 9pm,,,,yes,,,,"pyramid, stairs, ledges, rail, bowl, quarterpipes, metal coping"
wasco skatepark,2,concrete,,,,,,,,,,,,
ramsay park,2,prefabricated ramps,,,,,,,,,,,,"miniramp, pyramid, rails, spine, metal coping"
weed skatepark,3,concrete,,,,,,,,,,,,"bowl, ledges, rail, lumps, quarterpipes"
orangewood skatepark,3,concrete,,,,,,,,yes,socalskateparks.com,http://www.socalskateparks.com/listing/west-covina-skatepark-los-angeles-skateparks.html,,"pyramids, rails, ledges, quarterpipes, stairs, double set, metal coping"
westlake village skatepark,3,concrete,spohn ranch,spohn ranch,2015,,"6,500",,,,northwestskater.com,http://www.northwestskater.com/westlakevillageca.html,,"bowl, quarterpipes, hips, gap, ledges, rails, metal coping"
liberty skatepark,3,concrete,purkiss rose,california skateparks,,Dawn - Dusk,"10,000",,,,socalskateparks.com,http://www.socalskateparks.com/listing/westminster-skatepark-orange-county-skateparks.html,,
whittier skatepark,3,concrete,purkiss rose,california skateparks,,,"9,000",,,,socalskateparks.com,http://www.socalskateparks.com/listing/whittier-skatepark-los-angeles-skateparks.html,,
willits skatepark,4,concrete,wormhoudt inc.,wormhoudt inc.,2004,,"18,500",,,,,,,"stairs, rails, ledges, quarterpipes, metal coping"
pat elsbree skatepark,3,concrete,wormhoudt inc.,wormhoudt inc.,2003,8:30am - Dusk,"15,000",,,,sk8parkatlas.com,http://www.sk8parkatlas.com/WindsorSkatepark.html,,"rail, pyramid, ledges, bowl quarterpipes, metal coping"
yreka skatepark,1,prefabricated ramps,,,,9am - Dusk,,,,,,,,
yuba city skatepark,3,concrete,wormhoudt inc.,wormhoudt inc.,1996,,"14,000",,,yes,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/northern-california/19622-yuba-city-skatepark-yuba-city-california-usa,,"quarterpipes, taco, fun box, stairs, bowl"
church of glad tidings skatepark,3,concrete,site design,,,,"12,000",,,,,,,
yucaipa skatepark,2,concrete,,pacific tennis courts,,,,,,,,,,"rails, quarterpipes, ledges, pyramids, metal coping"
yucca valley skatepark,1,concrete,,,,,,,,,,,,
adams skatepark,3,concrete,dreamland,dreamland,2006,8am - Dusk,"2,500",,,,northwestskater.com,http://www.northwestskater.com/adams.html,,
albany skatepark,3,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,1999,,"15,000",,,,sk8parkatlas.com,http://www.sk8parkatlas.com/AlbanyOR.html,,
ashland skatepark,3,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,1999,,"15,000",,,,,,,
tapiola park,5,concrete,dreamland,dreamland,2001,Dawn - Dusk,"11,000",,,,,,,
athena skatepark,1,concrete,,,,,"4,000",,,,,,,
brian haney memorial skatepark,5,concrete,dreamland,dreamland,2000,24 Hours,"8,000",,,yes,Dreamland,http://www.dreamlandskateparks.com/oregon,,
sam-o skate park,2,concrete,city of baker city,,,,"6,000",,,,northwestskater.com,http://www.northwestskater.com/bakercity.html,,
bay city skatepark,3,concrete,dreamland,dreamland,2007,,"6,000",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
evelyn schiffler park,3,concrete,dreamland,dreamland,2012,,"4,500",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
tualatin hills park,3,concrete,grindline,grindline,1998,,"18,000",This skatepark received a revamp from Grindline in 2008,,,,,,
ponderosa skatepark,2,concrete,wormhoudt inc.,wormhoudt inc.,1997,Dawn - Dusk,"11,500",,,,northwestskater.com,http://www.northwestskater.com/bendold.html,,
ponderosa skatepark #2,4,concrete,spohn ranch,spohn ranch,2014,Dawn - Dusk,"9,000",,,,Spohn Ranch,http://www.spohnranch.com/portfolio/ponderosa-park-skatepark/,,
boardman skatepark,2,prefabricated ramps,,,,,,,,,,,,
bud cross skatepark,4,concrete,dreamland,dreamland,2001,,"10,000",,,,,,,
hines skatepark,1,wood/masonite,,,,,,,,,,,,
canby skatepark,2,concrete,,buzzy morales construction,,,"11,000",,,,,,,
cannon beach skatepark,3,concrete,placed to ride,placed to ride,2008,,"6,000",,,,Skate and Annoy,http://skateandannoy.com/blog/2008/09/cannon-beach-skatepark/,,
jubilee park,3,concrete,grindline,grindline,2014,,,,,,,,,
joel tanzi skatepark,2,concrete,purkiss rose,purkiss rose,2005,,"6,500",,,,sk8parkatlas.com,http://www.sk8parkatlas.com/CentralPointOR.html,,
d-block indoor skatepark,3,wood/masonite,,,,,,"This is a private, indoor skatepark.  It costs money to skate and a helmet/pads are required if you are under 18",,,,,,
clatskanie skatepark,2,concrete,,,,,"10,000",This skatepark requires a helmet/pads to skate,,,,,,
mingus park,4,concrete,liquid stone designs,liquid stone designs,2009,,"8,000",,,,,,,
corbett skatepark,1,concrete,,,,,,Don't bother,,,,,,
eric scott mckinley skatepark,2,concrete,,buzzy morales construction,2000,8am - 10pm,"14,000",,,,,,,
cottage grove skatepark,1,concrete,,,2004,,"5,000",,,,,,,
dallas skatepark,3,concrete,,,,,,,,,Concrete Disciples,http://www.concretedisciples.com/index.php?option=com_content&view=article&id=19251:east-dallas-community-skatepark-dallas-oregon-usa&catid=207&Itemid=538,,
donald skatepark,4,concrete,dreamland,dreamland,2001,,"2,500",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
echo skatepark,3,concrete,grindline,grindline,,9am - 8pm,,,,,,,,
enterprise skatepark,1,prefabricated ramps,,,,,,,,,,,,
wade creek park,4,concrete,dreamland,dreamland,2012,,"10,000",,,,northwestskater.com,http://www.northwestskater.com/estacada.html,,
amazon park,1,concrete,,,1991,,,,,,northwestskater.com,http://www.northwestskater.com/eugeneamazon.html,,
bethel skatepark,3,concrete,airspeed skateparks,airspeed skateparks,2002,,"8,000",,,,northwestskater.com,http://www.northwestskater.com/eugenebethel.html,,
cal young park,2,concrete,,,2001,,"6,000",,,,northwestskater.com,http://www.northwestskater.com/eugenecalyoung.html,,
churchil skatepark,3,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,2000,,"8,500",,,,northwestskater.com,http://www.northwestskater.com/eugenechurchill.html,,
emerald skatepark,2,concrete,,,,One Hour Before Dawn - One Hour After Dusk,"5,000",,,,northwestskater.com,http://www.northwestskater.com/eugeneemerald.html,,
trainsong skatepark,1,prefabricated ramps,,,2003,,"4,000",,,,,,,
washington jefferson skatepark,5,concrete,dreamland,dreamland,2014,6am - 1am,"23,000",,,yes,Dreamland,http://www.dreamlandskateparks.com/oregon,,
miller park,4,concrete,airspeed skateparks,airspeed skateparks,2004,,"12,000",,,,northwestskater.com,http://www.northwestskater.com/florence.html,,
lincoln park,3,concrete,site design,,2004,9am - One Hour After Dusk,"18,000",,,,,,,
bullfrog skate park,3,concrete,liquid stone designs,liquid stone designs,,,"25,000",,,,,,,
gold hill skatepark,3,concrete,dreamland,dreamland,2013,,"4,450",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
grants pass skatepark,3,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,2001,7:30am - 10pm,"21,000",,,,northwestskater.com,http://www.northwestskater.com/grantspass.html,,
main city skatepark,3,concrete,dreamland,dreamland,2009,,"6,660",,,yes,Dreamland,http://www.dreamlandskateparks.com/oregon,,
gresham skatepark,1,concrete,,,1996,,"2,800",,,,,,,
happy valley skatepark,3,concrete,evergreen,evergreen,2013,,"4,500",,,,Evergreen,http://evergreenskateparks.com/happy-valley-oregon-#/id/i5437799,,
harrisburg skatepark,3,concrete,dreamland,dreamland,2008,,"10,000",BMXers have damaged much of the coping,,yes,Dreamland,http://www.dreamlandskateparks.com/oregon,,
hermiston skatepark,3,concrete,dreamland,dreamland,,,,,,,northwestskater.com,http://www.northwestskater.com/hermiston.html,,
reedville park,2,concrete,site design,corp inc,,,"12,000",,,,,,,
hood river skatepark,5,concrete,dreamland,dreamland,2002,,,,,,northwestskater.com,http://www.northwestskater.com/hoodriver.html,,
barendse park,1,prefabricated ramps,,,2002,,"3,000",,,,,,,
don baxter skatepark,4,concrete,grindline,grindline,2007,,"8,000",,,yes,,,,
jacksonville skatepark,4,concrete,grindline,grindline,,,,,,,,,,
smokey gibson memorial park,2,prefabricated ramps,,,2007,,"6,000",,,,,,,
junction city skatepark,3,concrete,spohn ranch,spohn ranch,2012,,"1,500",,,,Spohn Ranch,http://www.spohnranch.com/portfolio/junction-city-skatepark/,,
carlson skatepark,2,concrete,city/labor union,union labor,1999,,"21,600",,,,,,,
klamath falls skatepark,5,concrete,dreamland,dreamland,2003,,"22,000",,,,,,,
pioneer park,3,concrete,,corp inc,,,"15,000",,,,,,,
kirtsis skatepark,5,concrete,dreamland,dreamland,,,"2,000",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
madras skatepark,3,concrete,dreamland,dreamland,2005,,"10,000",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
joe dancer park,4,concrete,dreamland,dreamland,2005,Dawn - Dusk,"7,500",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
bear creek saktepark,3,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,2000,,"24,000",,,,northwestskater.com,http://www.northwestskater.com/medford.html,,
milton freewater skatepark,2,concrete,dreamland,dreamland,2004,,"1,900",,,yes,,,,
molalla skatepark,2,concrete,selena de la cruz & army corp of engineers,selena de la cruz & army corp of engineers,,,"7,600",,,,skateoregon.com,http://www.skateoregon.com/Molalla/Molalla.html,,
monmouth (independence) skatepark,2,wood/masonite,volunteers & community,,2002,1 Hour Before Dawn - 1 Hour After Dusk,"4,000",,,,,,,
millsite park,4,concrete,grindline,grindline,2008,9am - Dusk,"8,500",,,,northwestskater.com,http://www.northwestskater.com/mc.html,,
myrtle point skatepark,3,concrete,eric dawkins & crow clay & associates,upper valley builders,2001,,"10,000",,,,skateoregon.com,http://www.skateoregon.com/MyrtlePoint/MyrtlePoint.html,,
nehalem skatepark,,wood/masonite,,,,,"2,000",,,,skateoregon.com,http://www.skateoregon.com/Nehalem/Nehalem.html,,
ewing young park,5,concrete,dreamland,dreamland,2000,Dawn - Dusk,"29,000",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
newport skatepark,3,concrete,airspeed skateparks,airspeed skateparks,,,"6,500",,,,,,,
wayne c king memorial skatepark,2,prefabricated ramps,,,,,,,,,,,,
clackamette skatepark,2,concrete,purkiss rose,robert johnson,2001,,"10,000",,,,northwestskater.com,http://www.northwestskater.com/oregoncity.html,,
rudy rada skatepark,4,concrete,dreamland,dreamland,2008,,"11,000",,,yes,Dreamland,http://www.dreamlandskateparks.com/oregon,,
philomath skatepark,2,concrete,,,2005,,"6,000",,,,skateoregon.com,http://www.skateoregon.com/Philomath/Philomath.html,,
buffington park,3,concrete,dreamland,dreamland,2002,,"6,200",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
alberta/khunamokwst skate spot,3,concrete,evergreen,evergreen,2015,,,,,,,,,
commonwealth skatepark,3,concrete,evergreen,evergreen,2011,,,"This is a private, indoor skatepark. There are designated session times, it costs money to skate, and a helmet/pads may be required.",,,Commonwealth Skateboarding,http://commonwealthskateboarding.com/,,
burnside,5,concrete,,,1993,,,,,,,,,
ed benedict skate plaza,3,concrete,new line skateparks,california skateparks,,,"16,000",,,,,,,
gabriel park,3,concrete,airspeed skateparks,airspeed skateparks,,Dawn - Dusk,"10,000",,,,northwestskater.com,http://www.northwestskater.com/gabriel.html,,
glenhaven,4,concrete,dreamland,dreamland,2007,,"11,200",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
holly farm,3,concrete,dreamland,dreamland,2007,,"2,800",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
pier park,4,concrete,dreamland,dreamland,2006,,"11,070",,,,,,,
jim griffith memorial skatepark,4,concrete,dreamland,dreamland,2007,Dawn - Dusk,"15,000",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
prineville skatepark,1,steel ramps,,,,,"3,000",,,,,,,
rainier skatepark,1,prefabricated ramps,,,,,"3,000",,,,,,,
redmond skatepark,4,concrete,dreamland,dreamland,2001,,"8,000",,,,northwestskater.com,http://www.northwestskater.com/redmondor.html,,
reedsport skatepark,4,concrete,airspeed skateparks,airspeed skateparks,2003,Dawn - Dusk,"13,000",,,,,,,
stewart park,3,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,2000,,"8,000",Located behind the Fred Meyer and the end of Duck Pond St.,,,,,,
marion square park,2,concrete,,,,,,,,,,,,
sandy skatepark,2,concrete,city of sandy,stagl construction & carlson construction,2000,Dawn - Dusk,"10,000",,,,,,,
scappoose skatepark,3,concrete,grindline,grindline,1999,,"2,000","Originally built by Buzzy Morales construction, this park received a makeover by Grindline in 2013",,,,,,
skate 'n' ride park,3,concrete,placed to ride,placed to ride,2007,,"11,000",,,,northwestskater.com,http://www.northwestskater.com/seaside.html,,
wayne potter memorial skatepark,2,concrete,,,1997,,"10,000",,,,northwestskater.com,http://www.northwestskater.com/sheridanOR.html,,
siletz skatepark,3,concrete,lrm & associates,alltech,2002,,"10,000",,,,skateoregon.com,http://www.skateoregon.com/Siletz/Siletz.html,,
silverton skatepark,4,concrete,dreamland,dreamland,2013,,"8,500",,,,Dreamland,http://www.dreamlandskateparks.com/oregon,,
sisters skatepark,4,concrete,liquid stone designs,,2013,,,"The skatepark is located on McKinney Butte Rd, east of the high school and behind the parks and recreation building.",,,northwestskater.com,http://www.northwestskater.com/sisters.html,,
willamalane skatepark,2,concrete,purkiss rose,,2003,6am - 10pm,"11,500",,,,northwestskater.com,http://www.northwestskater.com/springfieldwilliam.html,,
mccormick park,2,concrete,tony gembeck,tony gembeck,1999,,"12,000",,,,skateoregon.com,http://www.skateoregon.com/StHelens/StHelens.html,,
sweet home skatepark,1,prefabricated ramps,,,,,,,,,,,,
old town skatepark,3,concrete,airspeed skateparks,airspeed skateparks,1998,,"12,000",,,,northwestskater.com,http://www.northwestskater.com/talent.html,,
thompson park skatepark,3,concrete,spohn ranch,spohn ranch,2011,,"7,500",,,,Spohn Ranch,http://www.spohnranch.com/portfolio/thompson-park-skatepark/,,
toledo skatepark,3,concrete,airspeed skateparks,airspeed skateparks,,Dawn - Dusk,"10,000",,,,northwestskater.com,http://www.northwestskater.com/toledo.html,,
tualatin skatepark,3,concrete,purkiss rose,,,Dawn - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/tualatinor.html,,
territorial park,3,concrete,,,2002,Dawn - Dusk,"8,000",,,,,,,
waldport skatepark,3,concrete,airspeed skateparks,airspeed skateparks,2003,7am - Dusk,"6,500",,,,northwestskater.com,http://www.northwestskater.com/waldport.html,,
robinwood,1,concrete,placed to ride,,,,,,,,northwestskater.com,http://www.northwestskater.com/wlrob.html,,
west linn skatepark,5,concrete,grindline,grindline,2002,,"14,000",,,,negativeion.com,http://www.negativeion.com/sickness/parks/lmnop/westLinn.html,,
white city skatepark,3,concrete,eric dawkins & great american skateparks,eric dawkins & great american skateparks,2004,,,,,,skateoregon.com,http://www.skateoregon.com/WhiteCity/WhiteCity-overview.jpg,,
oaken hills memorial park,1,prefabricated ramps,,,,,"3,000",,,,,,,
wilsonville skatepark,1,prefabricated ramps,,,1999,,"6,000",,,,,,,
riverbend park,4,concrete,dreamland,dreamland,2009,,"11,000",,,,earthpatrolmedia.com,http://www.earthpatrolmedia.com/wordpress/wp-content/uploads/2009/02/spine_winston.jpg,,
richard jennings skatepark,3,concrete,purkiss rose,corp inc,2003,,"12,000",,,,northwestskater.com,http://www.northwestskater.com/woodburnor.html,,
aberdeen skatepark,2,concrete,,,,Dawn - Dusk,,,,,,,,
airway heights skatepark,1,prefabricated ramps,,,,,,,,,,,,
ben root satepark,2,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/anacortes.html,,
arlington skatepark,4,concrete,grindline,grindline,2005,,"8,500",,,,northwestskater.com,http://www.northwestskater.com/arlington.html,,
auburn skatepark,2,concrete,,,1999,,,,,,,,,
sunset park,2,prefabricated ramps,,,,,,,,,,,,
muckleshoot reservation skatepark,4,concrete,grindline,grindline,2011,9am - 9pm,"7,000",,,,northwestskater.com,http://www.northwestskater.com/muckleshoot.html,,
bainbridge island skatepark,4,concrete,grindline,grindline,2001,,"12,000",,,,,,,
battleground park,5,concrete,dreamland/grindline,dreamland/grindline,2005,5am - 11pm,"27,000",,,yes,Dreamland,http://www.dreamlandskateparks.com/washington,,
bellevue indoor skatepark,2,wood/masonite,,,,"This is a private, indoor skatepark.  It costs money to skate and a helmet/pads are required.",,,,,,,,
crossroads park,4,concrete,grindline,grindline,2006,,"5,000",,,,,,,
highland center skate plaza,4,concrete,grindline,grindline,2008,,"15,000",,,,northwestskater.com,http://www.northwestskater.com/bellhighland.html,,
lakemont skate court,2,concrete,,,,Dawn - Dusk,,The skatepark is located on the other side of a field in Lakemont Park off of Village Park Dr SE. ,,,northwestskater.com,http://www.northwestskater.com/lakemont.html,,
bellingham skatepark,4,concrete,dreamland/grindline,dreamland/grindline,2004,,"10,000",,,,northwestskater.com,http://www.northwestskater.com/bellingham.html,,
daubenspeck park,4,concrete,grindline,grindline,2011,5am - 10pm,"6,000",,,,northwestskater.com,http://www.northwestskater.com/bingen.html,,
black diamond skatepark,2,prefabricated ramps,,,,9am - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/blackdiamond.html,,
blaine skatepark,2,prefabricated ramps,,,,,,,,,Concrete Disciples,http://www.concretedisciples.com/component/content/article/58-usa-skateparks/20326-blaine-skatepark-blaine-washington-usa.html,,
bonney lake skatepark,2,concrete,,,,,,,,,,,,
bremerton skatepark,2,concrete,miles yanik & company,tom sahli construction,2005,,"10,000",,,,northwestskater.com,http://www.northwestskater.com/bremerton.html,,
naval base bremerton skatepark,2,prefabricated ramps,,,,Dawn - Dusk,,This park may not be open to the public,,,,,,
brier skatepark,2,concrete,,,,Dawn - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/brierwa.html,,
buckley skatepark,2,prefabricated ramps,,,,,,,,,,,,
burien skatepark,3,concrete,purkiss rose,,,8am - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/burien.html,,
burlington skatepark,3,concrete,,,,8am - 9pm,,,,,northwestskater.com,http://www.northwestskater.com/burlington.html,,
camas/washougal skatepark,1,concrete/prefabricated ramps,,,,,"12,500",,,,,,,
carnation skatepark,4,concrete,grindline,grindline,2004,,"5,000","The skatepark is located in the south side of Valley Memorial Park, just north of Tolt Middle School",,,negativeion.com,http://www.negativeion.com/sickness/parks/qthruz/carnation.html,,
castle rock skatepark,1,prefabricated ramps,,,,Dawn - Dusk,,Don't bother,,,,,,
fuller's twin city skate park,2,prefabricated ramps & concrete,,,,8am - 9:30pm,,,,,northwestskater.com,http://www.northwestskater.com/centralia.html,,
lake chelan skatepark,2,prefabricated ramps,,,,,,,,,northwestskater.com,http://www.northwestskater.com/chelan.html,,
chewelah skatepark,1,prefabricated ramps,,,,,,,,,,,,
clarkston skatepark,3,concrete,,,,7am - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/clarkston.html,,
cle elum skatepark,2,prefabricated ramps,,,,,,,,,,,,
colfax skate park,2,prefabricated ramps,,,,,,,,,,,,
164th avenue skate court,2,prefabricated ramps,,,,,,,,,northwestskater.com,http://www.northwestskater.com/covington.html,,
cusick skatepark,4,concrete,dreamland,dreamland,2006,,"9,000",,,,Dreamland,http://www.dreamlandskateparks.com/washington,,
deer park,2,prefabricated ramps,,,,,,,,,,,,
des moines skatepark,2,concrete,,,,8am - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/desmoines.html,,
duvall skatepark,3,concrete,grindline,grindline,2007,Dawn - Dusk,"6,000",,,,negativeion.com,http://www.negativeion.com/sickness/parks/qthruz/duvall.html,,
friendly grove skate court,2,concrete,,,,,,,,,,,,
kenroy skatepark,2,concrete,,,,,,,,,,,,
eatonville skatepark,3,concrete,,,,,,,,,,,,
edmonds skatepark,2,concrete,,,,9am - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/edmonds.html,,
ellensburg skatepark,2,prefabricated ramps,,,,,,,,,,,,
enumclaw skatepark,2,concrete & prefabricated ramps,,,,1/2 hour before Dawn - 1/2 hour after Dusk,,,,,northwestskater.com,http://www.northwestskater.com/enumclaw.html,,
ephrata skatepark,2,prefabricated ramps,,,,,,This skatepark is located right next to the Splash Zone community pool.,,,,,,
walter e hall park,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/everett.html,,
wiggums hollow park,3,concrete,grindline,grindline,2007,10am - Dusk,"7,000",,,,northwestskater.com,http://www.northwestskater.com/everett2.html,,
fairfield skatepark,2,prefabricated ramps,,,,,,,,,,,,
steel lake skatepark,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/federalway.html,,
city of forks skatepark,3,concrete,grindline,grindline,2008,,"4,000",,,yes,skatecompass.com,http://skatecompass.com/skateparks/washington/forks/forks.html,,
JBLM skatepark,3,concrete,spohn ranch,spohn ranch,2012,,"16,000",,,,Spohn Ranch,http://www.spohnranch.com/portfolio/fort-lewis-skatepark/,,
friday harbor skatepark,2,concrete,,,,8am - Dusk,,,,,,,,
gig harbor skatepark,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/gigharbor.html,,
ekone park,2,prefabricated ramps,,,,,,Not sure if these haggard prefab ramps are still there,,,,,,
grand coulee skatepark,1,prefabricated ramps,,,,,,,,,,,,
hoquiam skatepark,3,concrete,dreamland,dreamland,2010,8am - 10pm,"2,500",,,,northwestskater.com,http://www.northwestskater.com/hoquiamwa.html,,
issaquah skatepark,2,concrete,,,1997,,,,,,sk8parkatlas.com,http://www.sk8parkatlas.com/IssaquahWA.html,,
kelso skatepark,4,concrete,grindline,grindline,2008,7am - Dusk,"12,000",,,,northwestskater.com,http://www.northwestskater.com/kelso.html,,
jack v. crawford skatepark,4,concrete,grindline,grindline,2015,9am - Dusk,"5,000",,,,,,,
kennewick skatepark,2,concrete,,,,6am - 1/2 hour after Dusk,,,,,,,,
west hill skate park,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/kentwest.html,,
arbor heights 360 park,4,concrete,grindline,grindline,2003,,"17,000",,,,,,,
kent lions skatepark,2,concrete,purkiss rose,,,Dawn - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/kent.html,,
kettle falls skate park,4,concrete,grindline,grindline,2007,,"3,800",,,,,,,
billy johnson skatepark,3,concrete,,,,,,,,,,,,
kirkland skatepark,2,concrete,,,,,,,,,sk8parkatlas.com,http://www.sk8parkatlas.com/KirklandWA.html,,
la center skatepark,3,concrete,dreamland,dreamland,2013,,"2,900",,,,,,,
laconner swinomish skate park,3,concrete,grindline,grindline,2011,,"5,000",,,,northwestskater.com,http://www.northwestskater.com/laconner.html,,
rainer vista skatepark,2,prefabricated ramps,,,,,,,,,,,,
kiwanis park skatepark,3,concrete,,,,,,,,,,,,
south whidbey skatepark,2,concrete,,,,,,,,,,,,
leavenworth skatepark,4,concrete,grindline,grindline,2004,,"6,000",,,,skatecompass.com,http://skatecompass.com/,,
liberty lake skatepark,3,concrete,spohn ranch,spohn ranch,2009,,"7,000","The skatepark is located on N Molter Rd, just south of E Country VIsta Dr",,,Spohn Ranch,http://www.spohnranch.com/new-concrete-skatepark-in-liberty-lake-washington-2009-07-24/,,
long beach skatepark,2,prefabricated ramps,,,,,,"This skatepark is located just north of Sid Snyder and Shoreview Dr, behind the Neptune Theater",,,,,,
longview skatepark,2,concrete,grindline,grindline,2004,9am - 9pm or Dusk (whichever is earlier),"10,000",,,,northwestskater.com,http://www.northwestskater.com/longview2.html,,
lopez island skatepark,3,prefabricated ramps,,,,,,,,,,,,
lyle skatepark,2,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/lylewa.html,,
lynndale skatepark,2,concrete,,,1999,,"5,000",,,,northwestskater.com,http://www.northwestskater.com/lynnwood.html,,
martha lake airport skatepark,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/marthalake.html,,
maple valley skatepark,1,concrete,,,,8am - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/MV.html,,
marysville skatepark,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/marysville.html,,
marysville (tulalip) skatepark,4,concrete,grindline,grindline,2015,,,,,,northwestskater.com,http://www.northwestskater.com/tulalipwa.html,,
mercer island skatepark,2,concrete,,,,,,,,,sk8parkatlas.com,http://www.sk8parkatlas.com/MercerilandWA.html,,
